{{Short description|None}}
| candidate5 = [[Zulay Rodríguez]]
| running_mate5 = Athenas Athanasiadis
| party5 = Independent politician
| popular_vote5 = 150,338
| percentage5 = 6.61%

| image6 = José Gabriel Carrizo (cropped).jpg
| candidate6 = [[José Gabriel Carrizo]]
| running_mate6 = Camilo Alleyne
| party6 = Democratic Revolutionary Party
| alliance6 = [[Democratic Revolutionary Party|PRD]]–[[Nationalist Republican Liberal Movement|MLRN]] 
| popular_vote6 = 133,791
| percentage6 = 5.88%

| map = [[File:2024 Panamanian presidential election results.svg|300px]]
| map_size = 
| map_caption = Results by province
| title = [[President of Panama|President]]
| before_election = [[Laurentino Cortizo]]
| before_party = Democratic Revolutionary Party
| after_election = [[José Raúl Mulino]]
| after_party = Realizing Goals

| module = {{Infobox legislative election
| embed = yes
| election_name = Legislative election
| seats_for_election = All 71 seats in the [[National Assembly (Panama)|National Assembly]]
| majority_seats = 36
| turnout = 75.75% ({{increase}} 5.04pp)

| leader1 = [[Ricardo Martinelli]]
| party1 = Realizing Goals
| last_election1 = New
| seats1 = 14
| percentage1 = 17.17

| leader2 = [[Benicio Robinson]]
| party2 = Democratic Revolutionary Party
| last_election2 = 35
| seats2 = 13
| percentage2 = 16.25

| leader3 = [[Rómulo Roux]]
| party3 = Democratic Change (Panama)
| last_election3 = 18
| seats3 = 8
| percentage3 = 11.19

| leader4 = [[José Isabel Blandón Figueroa|José Blandón]]
| party4 = Panameñista Party
| last_election4 = 8
| seats4 = 8
| percentage4 = 10.64

| leader5 = [[Ricardo Lombana]]
| party5 = Another Way Movement
| last_election5 = New
| seats5 = 3
| percentage5 = 6.99

| leader6 = [[Daniel Javier Brea]]
| party6 = People's Party (Panama)
| last_election6 = 0
| seats6 = 2
| percentage6 = 6.01

| leader7 = [[José Muñoz (Panamanian politician)|José Muñoz]]
| party7 = Alliance Party (Panama)
| last_election7 = 0
| seats7 = 2
| percentage7 = 2.91

| leader8 = [[Francisco Aleman]]
| party8 = Nationalist Republican Liberal Movement
| last_election8 = 5
| seats8 = 1
| percentage8 = 3.17

| leader9 = –
| party9 = Independents
| last_election9 = 5
| seats9 = 20
| percentage9 = 24.06

| map = 2024 Panamanian legislative election results.svg
| map_caption = Seat distribution by electoral circuit

| module = {{Infobox legislative election
| embed=yes
| election_name = Central American Parliament election
| seats_for_election = 20 Panamanian seats in the [[Central American Parliament]]

| leader1 = [[Ricardo Martinelli]]
| party1 = Realizing Goals
| last_election1 = New
| seats1 = 9
| percentage1 = 29.39

| leader2 = [[Daniel Javier Brea]]
| party2 = People's Party (Panama)
| last_election2 = 1
| seats2 = 5
| percentage2 = 16.02

| leader3 = [[Zulay Rodríguez]]
| party3 = [[Zulay Rodríguez]] list
| color3 = #EA2C8E
| last_election3 = New
| seats3 = 2
| percentage3 = 6.60

| leader4 = [[Benicio Robinson]]
| party4 = Democratic Revolutionary Party
| last_election4 = 7
| seats4 = 1
| percentage4 = 5.56

| leader5 = [[José Isabel Blandón Figueroa|José Blandón]]
| party5 = Panameñista Party
| last_election5 = 2
| seats5 = 1
| percentage5 = 5.29

| leader6 = [[José Muñoz (Panamanian politician)|José Muñoz]]
| party6 = Alliance Party (Panama)
| last_election6 = 1
| seats6 = 1
| percentage6 = 4.84

| leader7 = [[Francisco Aleman]]
| party7 = Nationalist Republican Liberal Movement
| last_election7 = 1
| seats7 = 1
| percentage7 = 0.32

}}
}}
}}
}}
{{Politics of Panama}}

General elections were held in [[Panama]] on 5 May 2024 to elect a new [[President of Panama]], members of the [[National Assembly (Panama)|National Assembly]] and local governments.<ref>{{Cite web |title=Electoral Tribunal of Panama launched General Elections Plan for 2024 with technical assistance of International IDEA |url=https://www.idea.int/news-media/news/electoral-tribunal-panama-launched-general-elections-plan-2024-technical-assistance |url-status=live |archive-url=https://web.archive.org/web/20220422184839/https://www.idea.int/news-media/news/electoral-tribunal-panama-launched-general-elections-plan-2024-technical-assistance |archive-date=22 April 2022 |access-date=25 April 2022 |website=IDEA}}</ref><ref>{{Cite web |date=9 March 2023 |title=Panama begins registration for an advance vote in general elections |work=Prensa Latina |url=https://www.plenglish.com/news/2023/03/09/panama-begins-registration-for-an-advance-vote-in-general-elections/,%20https://www.plenglish.com/news/2023/03/09/panama-begins-registration-for-an-advance-vote-in-general-elections/ |url-status=live |archive-url=https://web.archive.org/web/20240224123959/https://www.plenglish.com/news/2023/03/09/panama-begins-registration-for-an-advance-vote-in-general-elections/ |archive-date=24 February 2024 |access-date=18 August 2023 |language=en-US}}</ref> Due to [[Constitution of Panama|constitutional term limits]], incumbent president [[Laurentino Cortizo]] was ineligible for a second consecutive term.<ref>{{Cite web |title=Decree of the electoral court for the holding of elections |url=https://www.tribunal-electoral.gob.pa/wp-content/uploads/2018/08/DECRETO-22-Y-23-DEL-5-DE-MAYO-DE-2018.pdf |url-status=dead |archive-url=https://web.archive.org/web/20190915101602/https://www.tribunal-electoral.gob.pa/wp-content/uploads/2018/08/DECRETO-22-Y-23-DEL-5-DE-MAYO-DE-2018.pdf |archive-date=15 September 2019 |access-date=18 November 2018}}</ref> The winners of the general election, including the new [[president of Panama]], were inaugurated on 1 July.<ref name="bbc">{{Cite web |date=5 May 2024 |title=Panama election: Voters to choose president after front-runner sentenced |url=https://www.bbc.com/news/world-latin-america-68935251 |url-status=live |archive-url=https://web.archive.org/web/20240505055811/https://www.bbc.com/news/world-latin-america-68935251 |archive-date=5 May 2024 |access-date=5 May 2024 |website=BBC |language=en}}</ref>

The conservative candidate [[José Raúl Mulino]], who was appointed as presidential candidate of [[Realizing Goals]] following the conviction and subsequent disqualification of former president [[Ricardo Martinelli]],<ref name="apnews.com">{{Cite web |date=2 February 2024 |title=Panama Supreme Court lets ex-President Martinelli's sentence stand, likely ending his reelection bid |url=https://apnews.com/article/panama-ricardo-martinelli-president-432be99db9fc43d53a4d7aa52c1b45df |url-status=live |archive-url=https://web.archive.org/web/20240208084026/https://apnews.com/article/panama-ricardo-martinelli-president-432be99db9fc43d53a4d7aa52c1b45df |archive-date=8 February 2024 |access-date=7 February 2024 |website=[[Associated Press News]]}}</ref> won the election with 34.2% of the vote.<ref>{{Cite web |author1=Mia Alberti |author2=Juan Carlos Paz |date=6 May 2024 |title=Panama's Mulino declared 'unofficial' winner of presidential election |url=https://www.cnn.com/2024/05/06/americas/panama-election-mulino-unofficial-winner-intl-hnk/index.html |access-date=6 May 2024 |website=CNN |language=en |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171323/https://www.cnn.com/2024/05/06/americas/panama-election-mulino-unofficial-winner-intl-hnk/index.html |url-status=live }}</ref><ref>{{Cite news |date=6 May 2024 |title=José Raúl Mulino: Stand-in for convicted candidate wins Panama presidency |url=https://www.bbc.com/news/world-latin-america-68963959 |access-date=6 May 2024 |language=en-GB |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171329/https://www.bbc.com/news/world-latin-america-68963959 |url-status=live }}</ref> Mulino defeated a total of seven other candidates, among whom his closest rival was [[Ricardo Lombana]] of [[Another Way Movement|MOCA]], who received around 24.6%.<ref>{{cite news |author1=Valentine Hilaire |author2=Elida Moreno |date=5 May 2024 |title=Panama's Mulino wins presidency with support from convicted former leader |url=https://www.reuters.com/world/americas/panamanians-vote-crowded-field-presidential-contenders-2024-05-05/ |url-status=live |archive-url=https://web.archive.org/web/20240506023850/https://www.reuters.com/world/americas/panamanians-vote-crowded-field-presidential-contenders-2024-05-05/ |archive-date=6 May 2024 |access-date=6 May 2024 |work=Reuters}}</ref>

The governing [[Democratic Revolutionary Party]] suffered its worst ever electoral result, despite being the largest [[Politics of Panama|political party in Panama]].<ref>{{Cite web |date=6 May 2024 |title=El gobernante PRD obtiene su peor resultado presidencial en unas elecciones de Panamá |url=https://www.infobae.com/america/agencias/2024/05/06/el-gobernante-prd-obtiene-su-peor-resultado-presidencial-en-unas-elecciones-de-panama/ |access-date=6 May 2024 |website=infobae |language=es-ES |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507024720/https://www.infobae.com/america/agencias/2024/05/06/el-gobernante-prd-obtiene-su-peor-resultado-presidencial-en-unas-elecciones-de-panama/ |url-status=live }}</ref> Its candidate, incumbent vice president [[José Gabriel Carrizo]], came in sixth place with 5.88% of the vote; and the party suffered significant losses in the legislative and local elections, losing the mayorships of the most populated [[Districts of Panama|districts]] of the country, including [[Panamá District]],<ref>{{Cite web |date=6 May 2024 |title=Mayer Mizrachi es el virtual alcalde de Panamá |url=https://www.prensa.com/politica/mayer-mizrachi-es-el-virtual-alcalde-de-panama/ |access-date=6 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171329/https://www.prensa.com/politica/mayer-mizrachi-es-el-virtual-alcalde-de-panama/ |url-status=live }}</ref> [[San Miguelito District|San Miguelito]],<ref>{{Cite web |date=6 May 2024 |title=Irma Hernández, de la coalición Vamos, derrota a Zulay Rodríguez y a Valdés Carrasquilla en San Miguelito |url=https://www.prensa.com/politica/irma-hernandez-toma-ventaja-sobre-zulay-rodriguez-en-san-miguelito/ |access-date=6 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171322/https://www.prensa.com/politica/irma-hernandez-toma-ventaja-sobre-zulay-rodriguez-en-san-miguelito/ |url-status=live }}</ref> [[Colón District, Panama|Colón]],<ref>{{Cite web |date=6 May 2024 |title=Diógenes Galván derrota a Alex Lee en la alcaldía de Colón |url=https://www.prensa.com/politica/diogenes-galvan-derrota-a-alex-lee-en-la-alcaldia-de-colon/ |access-date=6 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171323/https://www.prensa.com/politica/diogenes-galvan-derrota-a-alex-lee-en-la-alcaldia-de-colon/ |url-status=live }}</ref> [[Arraiján District|Arraiján]],<ref>{{Cite web |date=6 May 2024 |title=Stefany Dayan Peñalba le arrebata la alcaldía a Rollyns 'Tropa' Rodríguez en Arraiján |url=https://www.midiario.com/nacionales/stefany-dayan-penalba-le-arrebata-la-alcaldia-a-rollyns-tropa-rodriguez-en-arraijan/ |access-date=6 May 2024 |website=Mi Diario |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171330/https://www.midiario.com/nacionales/stefany-dayan-penalba-le-arrebata-la-alcaldia-a-rollyns-tropa-rodriguez-en-arraijan/ |url-status=live }}</ref> [[La Chorrera, Panama|La Chorrera]],<ref>{{Cite web |date=6 May 2024 |title=Elecciones en Panamá 2024: Resultados de la Alcaldía de La Chorrera |url=https://www.telemetro.com/politica/elecciones-panama-2024-resultados-la-alcaldia-la-chorrera-n5978899 |access-date=6 May 2024 |work=[[Telemetro]] |language=es-PA |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171328/https://www.telemetro.com/politica/elecciones-panama-2024-resultados-la-alcaldia-la-chorrera-n5978899 |url-status=live }}</ref> [[David District|David]],<ref>{{Cite web |date=6 May 2024 |title=Elecciones en Panamá 2024: Resultados en la Alcaldía de David, provincia de Chiriquí |url=https://www.telemetro.com/nacionales/elecciones-2024-candidatos-la-alcaldia-david-provincia-chiriqui-n5978911 |access-date=6 May 2024 |work=[[Telemetro]]|language=es-PA |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171323/https://www.telemetro.com/nacionales/elecciones-2024-candidatos-la-alcaldia-david-provincia-chiriqui-n5978911 |url-status=live }}</ref> and [[Santiago District, Veraguas|Santiago de Veraguas]].<ref name=":2">{{Cite web |date=6 May 2024 |title=Elecciones en Panamá 2024: Resultado para la Alcaldía de Santiago |url=https://www.telemetro.com/politica/elecciones-panama-2024-resultado-la-alcaldia-santiago-n5979050 |access-date=6 May 2024 |work=[[Telemetro]] |language=es-PA |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171323/https://www.telemetro.com/politica/elecciones-panama-2024-resultado-la-alcaldia-santiago-n5979050 |url-status=live }}</ref>

In contrast, there was an outstanding performance by new parties and [[independent politician]]s. [[Realizing Goals]], the party of the [[José Raúl Mulino|president-elect]], which was founded in 2021 by former president [[Ricardo Martinelli]], gained 14 seats in the [[National Assembly (Panama)|National Assembly]]. [[Another Way Movement]], founded in late 2019 by [[Ricardo Lombana]], became the most-voted [[Opposition (politics)|opposition party]] by gaining a fourth of the presidential vote, three members of the [[National Assembly (Panama)|National Assembly]] and numerous local governments, including the mayorship of [[Santiago de Veraguas|Santiago]].<ref name=":2" /><ref>{{Cite web |date=6 May 2024 |title=Estos son los diputados de la nueva Asamblea Nacional; la mayoría son independientes |url=https://www.prensa.com/politica/asi-esta-quedando-conformada-la-nueva-asamblea-nacional-la-mayoria-son-diputados-independientes/ |access-date=6 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171329/https://www.prensa.com/politica/asi-esta-quedando-conformada-la-nueva-asamblea-nacional-la-mayoria-son-diputados-independientes/ |url-status=live }}</ref> Neither the [[Democratic Revolutionary Party]] or the [[Panameñista Party]], the traditional biggest two parties of Panama, were in either of the top two coalitions.<ref>{{Cite web |date=9 May 2024 |title=La autopsia de una elección: ¿Por qué ganó José Raúl Mulino? |url=https://www.prensa.com/blogs/blogoterapia/la-autopsia-de-una-eleccion-por-que-gano-jose-raul-mulino/ |access-date=9 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509181657/https://www.prensa.com/blogs/blogoterapia/la-autopsia-de-una-eleccion-por-que-gano-jose-raul-mulino/ |url-status=live }}</ref>

== Electoral system ==
Of the 71 members of the [[National Assembly (Panama)|National Assembly]], 26 are elected in single-member constituencies and 45 by proportional representation in multi-member constituencies. Each [[Districts of Panama|district]] with more than 40,000 inhabitants forms a constituency. Constituencies elect one MP for every 30,000 residents and an additional representative for every fraction over 10,000.<ref name="IPU">{{cite web|url=http://www.ipu.org/parline-e/reports/2245_B.htm |title=Panama: Asamblea Nacional (National Assembly): Electoral system|website=[[Inter-Parliamentary Union]]|archive-url=https://web.archive.org/web/20140429073441/http://www.ipu.org/parline-e/reports/2245_B.htm |archive-date=29 April 2014|access-date=14 May 2024}}</ref> Around three million people were eligible to vote in the election.<ref>{{cite news |title=Former minister Jose Raul Mulino wins Panama presidential race |url=https://www.france24.com/en/americas/20240505-polls-close-in-panama-presidential-elections-with-eight-contenders |work=[[France 24]] |date=6 May 2024 |access-date=6 May 2024 |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506004701/https://www.france24.com/en/americas/20240505-polls-close-in-panama-presidential-elections-with-eight-contenders |url-status=live }}</ref>

In single-member constituencies MPs are elected using the [[First-past-the-post voting|first-past-the-post system]]. In multi-member constituencies MPs are elected using party list [[proportional representation]] according to a double quotient; the first allocation of seats uses a simple quotient, further seats are allotted using the quotient divided by two, with any remaining seats are awarded to the parties with the greatest remainder.<ref name="IPU" />

The president is elected by [[plurality vote]] in a single round.

== Presidential candidates ==
<!--

Please do not add candidates without a source

-->

=== Declared ===
*[[Rómulo Roux]], former minister.<ref>{{Cite web |url=https://t.me/AmericaElects/324 |title=America Elects Official |access-date=17 September 2023 |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506023821/https://t.me/AmericaElects/324 |url-status=live }}</ref>
*[[Jose Gabriel Carrizo|José Gabriel Carrizo]], current [[Vice President of Panama|vice-president of Panama]] and member of [[Democratic Revolutionary Party]].<ref>{{Cite web |date=28 March 2022 |title=Panama´s ruling party sets course towards 2024 presidential elections – Prensa Latina |url=https://www.plenglish.com/news/2022/03/28/panamas-ruling-party-sets-course-towards-2024-presidential-elections/,%20https://www.plenglish.com/news/2022/03/28/panamas-ruling-party-sets-course-towards-2024-presidential-elections/ |first=Pavel |last=López Lazo |work=[[Prensa Latina]] |access-date=25 April 2022 |language=en-US |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506024019/https://www.plenglish.com/news/2022/03/28/panamas-ruling-party-sets-course-towards-2024-presidential-elections/ |url-status=live }}</ref>
*[[Ricardo Lombana]], former presidential candidate and leader of [[Movimiento Otro Camino]].<ref>{{Cite web |date=7 February 2022 |title=Política en Panamá: Lombana reitera el llamado a los independientes a unificar una 'visión de país' hacia el 2024 |url=https://www.tvn-2.com/nacionales/Lombana-reitera-llamado-independientes-unificar-video_0_6054144562.html |access-date=25 April 2022 |website=TVN |language=es-ES |archive-date=25 April 2022 |archive-url=https://web.archive.org/web/20220425224717/https://www.tvn-2.com/nacionales/Lombana-reitera-llamado-independientes-unificar-video_0_6054144562.html |url-status=live }}</ref>
* [[Martín Torrijos]], former [[president of Panama]].<ref>{{cite web|url=https://www.france24.com/es/minuto-a-minuto/20230428-mart%C3%ADn-torrijos-inicia-campa%C3%B1a-para-volver-a-la-presidencia-de-panam%C3%A1|title=Martín Torrijos inicia campaña para volver a la presidencia de Panamá|language=es|trans-title=Martín Torrijos begins campaign to return to the presidency of Panama|work=[[France 24]]|date=28 April 2023|access-date=26 May 2023|archive-date=26 May 2023|archive-url=https://web.archive.org/web/20230526223630/https://www.france24.com/es/minuto-a-minuto/20230428-mart%C3%ADn-torrijos-inicia-campa%C3%B1a-para-volver-a-la-presidencia-de-panam%C3%A1|url-status=live}}</ref>
* {{ill|Maribel Gordón|es}}, former vice-presidential candidate.<ref>{{Cite web |url=https://ruta2024.prensa.com/partido.php?partido=maribel_gordon&modo=candidato |title=Elecciones Generales de Panamá – Ruta 2024 |access-date=7 February 2024 |archive-date=7 February 2024 |archive-url=https://web.archive.org/web/20240207013051/https://ruta2024.prensa.com/partido.php?partido=maribel_gordon&modo=candidato |url-status=live }}</ref>
* [[Zulay Rodríguez]], a deputy and the First Vice President of the [[National Assembly (Panama)|National Assembly]].<ref>{{Cite web |url=https://ruta2024.prensa.com/partido.php?partido=zulay_rodriguez&modo=candidato |title=Elecciones Generales de Panamá – Ruta 2024 |access-date=7 February 2024 |archive-date=7 February 2024 |archive-url=https://web.archive.org/web/20240207013053/https://ruta2024.prensa.com/partido.php?partido=zulay_rodriguez&modo=candidato |url-status=live }}</ref>
* [[José Raúl Mulino]], former minister.<ref>{{Cite web |url=https://ruta2024.prensa.com/partido.php?partido=raul_mulino&modo=candidato |title=Elecciones Generales de Panamá – Ruta 2024 |access-date=7 February 2024 |archive-date=7 February 2024 |archive-url=https://web.archive.org/web/20240207013052/https://ruta2024.prensa.com/partido.php?partido=raul_mulino&modo=candidato |url-status=live }}</ref>
* {{ill|Melitón Arrocha|es}}, diplomat and former minister.<ref>{{cite web |title=The Uh-Oh Moment for Melitón Arrocha |url=https://www.newsroompanama.com/news/the-uh-oh-moment-for-meliton-arrocha |website=Newsroom Panama |date=May 2024 |access-date=7 May 2024 |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507023613/https://www.newsroompanama.com/news/the-uh-oh-moment-for-meliton-arrocha |url-status=live }}</ref>
<gallery>
File:José Raúl Mulino 2014.jpg|José Raúl Mulino
File:Ricardo Lombana.jpg|Ricardo Lombana
File:Martín Torrijos.jpg|Martín Torrijos
File:Romulo Roux (cropped).jpg|Rómulo Roux
File:Zulay Rodríguez 2023 (cropped).jpg|Zulay Rodríguez
File:José Gabriel Carrizo (cropped).jpg|José Gabriel Carrizo
File:Melitón Arrocha.jpg|Melitón Arrocha
</gallery>

=== Candidate selection ===

==== Independent candidates ====
In order to get on the ballot, independents had to gather and submit an amount of signatures that exceeded 2% of the vote in the previous election for the position they were seeking, with a maximum of three independent nominations per position.<ref>{{Cite web |last=León Barría |first=Guadalupe |date=29 August 2022 |title=Los candidatos a presidente por libre postulación con más firmas recolectadas |url=https://www.tvn-2.com/nacionales/candidatos-presidente-libre-postulacion-firmas_1_2002540.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=1 February 2023 |archive-url=https://web.archive.org/web/20230201163700/https://www.tvn-2.com/nacionales/candidatos-presidente-libre-postulacion-firmas_1_2002540.html |url-status=live }}</ref><ref>{{Cite web |date=7 August 2022 |title=Precandidatos por libre postulación iniciarán recolección de firmas |url=https://www.tribunal-electoral.gob.pa/precandidatos-por-libre-postulacion-iniciaran-recoleccion-de-firmas/ |access-date=8 May 2024 |website=Electoral Tribunal |archive-date=4 October 2023 |archive-url=https://web.archive.org/web/20231004100628/https://www.tribunal-electoral.gob.pa/precandidatos-por-libre-postulacion-iniciaran-recoleccion-de-firmas/ |url-status=live }}</ref> The three independent presidential nominations were won by [[Zulay Rodríguez]],<ref>{{Cite web |title=Elecciones Generales de Panamá – Ruta 2024 |url=https://ruta2024.prensa.com/partido.php?partido=zulay_rodriguez&modo=candidato |url-status=live |archive-url=https://web.archive.org/web/20240207013053/https://ruta2024.prensa.com/partido.php?partido=zulay_rodriguez&modo=candidato |archive-date=7 February 2024 |access-date=7 February 2024}}</ref> a two-term [[National Assembly (Panama)|Assembly]] member for the [[Democratic Revolutionary Party]], Maribel Gordón, an economist and 2019 vice-presidential candidate of the now-defunct [[Broad Front for Democracy]],<ref>{{Cite web |title=Rodríguez, Gordón y Arrocha, los presidenciables con más firmas de respaldo |url=https://www.laestrella.com.pa/panama/nacional/230713-rodriguez-gordon-arrocha-presidenciables-AELE494589 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.laestrella.com.pa/panama/nacional/230713-rodriguez-gordon-arrocha-presidenciables-AELE494589 |url-status=live }}</ref><ref>{{Cite web |title=Elecciones Generales de Panamá – Ruta 2024 |url=https://ruta2024.prensa.com/partido.php?partido=maribel_gordon&modo=candidato |url-status=live |archive-url=https://web.archive.org/web/20240207013051/https://ruta2024.prensa.com/partido.php?partido=maribel_gordon&modo=candidato |archive-date=7 February 2024 |access-date=7 February 2024}}</ref><ref>{{Cite web |title=El FAD, el único partido político que no sobrevivió a las elecciones |url=https://www.panamaamerica.com.pa/politica/el-fad-el-unico-partido-politico-que-no-sobrevivio-las-elecciones-1134183 |access-date=9 May 2024 |website=Panamá América |date=7 May 2019 |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.panamaamerica.com.pa/politica/el-fad-el-unico-partido-politico-que-no-sobrevivio-las-elecciones-1134183 |url-status=live }}</ref> and Melitón Arrocha, a former Commerce Minister and member of the Assembly for the [[Panameñista Party]].<ref>{{Cite web |title=Elecciones Generales de Panamá – Ruta 2024 |url=http://ruta2024.prensa.com/ |access-date=9 May 2024 |website=Prensa |archive-date=10 April 2024 |archive-url=https://web.archive.org/web/20240410150245/https://ruta2024.prensa.com/ |url-status=live }}</ref><ref>{{Cite web |date=20 October 2023 |title=Candidatos presidenciales por libre postulación logran acuerdo de posiciones |url=https://www.tribunal-electoral.gob.pa/candidatos-presidenciales-por-libre-postulacion-logran-acuerdo-de-posiciones/ |access-date=8 May 2024 |archive-date=30 November 2023 |archive-url=https://web.archive.org/web/20231130204056/https://www.tribunal-electoral.gob.pa/candidatos-presidenciales-por-libre-postulacion-logran-acuerdo-de-posiciones/ |url-status=live }}</ref>

==== Realizing Goals ====
{{Election results
|cand1=[[Ricardo Martinelli]]
|votes1=57355
|cand2=Rubén Darío Campos
|votes2=1347
|cand3=Francisco Ameglio
|votes3=300
|cand4=David Ochy
|votes4=154
|blank=414
|invalid=1039
|electorate=234700
|source=Tribunal Electoral<ref name="RM Presidential Elections">{{Cite web |date=4 June 2023 |title=RM Presidential Elections |url=https://resultados.te.gob.pa/resultados/101/presidente/1 |access-date=8 May 2024 |website=Electoral Tribunal |archive-date=5 June 2023 |archive-url=https://web.archive.org/web/20230605060616/https://resultados.te.gob.pa/resultados/101/presidente/1 |url-status=live }}</ref>
